Nivel_formacion,Departamento,Postal_code,Año,Tasa_desercion
Universitario,Amazonas,910001,1/1/2017,58.76
Universitario,Amazonas,910001,1/1/2018,57.74
Universitario,Amazonas,910001,1/1/2019,59.84
Universitario,Amazonas,910001,1/1/2020,53.98
Universitario,Amazonas,910001,1/1/2021,52.65
Universitario,Amazonas,910001,1/1/2022,54.12
Universitario,Amazonas,910001,1/1/2023,51.49
Universitario,Antioquia,50001,1/1/2017,24.17
Universitario,Antioquia,50001,1/1/2018,24.24
Universitario,Antioquia,50001,1/1/2019,23.09
Universitario,Antioquia,50001,1/1/2020,22.41
Universitario,Antioquia,50001,1/1/2021,22.59
Universitario,Antioquia,50001,1/1/2022,21.56
Universitario,Antioquia,50001,1/1/2023,20.71
Universitario,Arauca,810001,1/1/2017,32.68
Universitario,Arauca,810001,1/1/2018,32.56
Universitario,Arauca,810001,1/1/2019,34.17
Universitario,Arauca,810001,1/1/2020,29.95
Universitario,Arauca,810001,1/1/2021,28.91
Universitario,Arauca,810001,1/1/2022,30.32
Universitario,Arauca,810001,1/1/2023,29.37
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2017,35.44
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2018,38.55
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2019,50
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2020,35.8
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2021,34.62
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2022,33.33
Universitario,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2023,33.33
Universitario,Atlántico,80001,1/1/2017,31.66
Universitario,Atlántico,80001,1/1/2018,31.72
Universitario,Atlántico,80001,1/1/2019,30.88
Universitario,Atlántico,80001,1/1/2020,29.81
Universitario,Atlántico,80001,1/1/2021,27.62
Universitario,Atlántico,80001,1/1/2022,24.74
Universitario,Atlántico,80001,1/1/2023,22.92
Universitario,Bogotá D.C.,110111,1/1/2017,24.85
Universitario,Bogotá D.C.,110111,1/1/2018,24.95
Universitario,Bogotá D.C.,110111,1/1/2019,24.06
Universitario,Bogotá D.C.,110111,1/1/2020,23.58
Universitario,Bogotá D.C.,110111,1/1/2021,23.22
Universitario,Bogotá D.C.,110111,1/1/2022,22.08
Universitario,Bogotá D.C.,110111,1/1/2023,21.5
Universitario,Bolívar,130001,1/1/2017,27.19
Universitario,Bolívar,130001,1/1/2018,27.27
Universitario,Bolívar,130001,1/1/2019,27.05
Universitario,Bolívar,130001,1/1/2020,26.19
Universitario,Bolívar,130001,1/1/2021,26.3
Universitario,Bolívar,130001,1/1/2022,25.49
Universitario,Bolívar,130001,1/1/2023,24.65
Universitario,Boyacá,150001,1/1/2017,22.74
Universitario,Boyacá,150001,1/1/2018,22.85
Universitario,Boyacá,150001,1/1/2019,21.94
Universitario,Boyacá,150001,1/1/2020,21.92
Universitario,Boyacá,150001,1/1/2021,21.52
Universitario,Boyacá,150001,1/1/2022,18.37
Universitario,Boyacá,150001,1/1/2023,17.36
Universitario,Caldas,170001,1/1/2017,20.45
Universitario,Caldas,170001,1/1/2018,20.55
Universitario,Caldas,170001,1/1/2019,20.36
Universitario,Caldas,170001,1/1/2020,20.08
Universitario,Caldas,170001,1/1/2021,20.11
Universitario,Caldas,170001,1/1/2022,19.55
Universitario,Caldas,170001,1/1/2023,19.01
Universitario,Caquetá,180001,1/1/2017,35.17
Universitario,Caquetá,180001,1/1/2018,35.08
Universitario,Caquetá,180001,1/1/2019,34.25
Universitario,Caquetá,180001,1/1/2020,32.97
Universitario,Caquetá,180001,1/1/2021,32.88
Universitario,Caquetá,180001,1/1/2022,31.36
Universitario,Caquetá,180001,1/1/2023,30.1
TyT,Amazonas,910001,1/1/2017,52.23
TyT,Amazonas,910001,1/1/2018,52.52
TyT,Amazonas,910001,1/1/2019,59.29
TyT,Amazonas,910001,1/1/2020,48.63
TyT,Amazonas,910001,1/1/2021,50.25
TyT,Amazonas,910001,1/1/2022,55.41
TyT,Amazonas,910001,1/1/2023,53.24
TyT,Antioquia,50001,1/1/2017,33.84
TyT,Antioquia,50001,1/1/2018,34.45
TyT,Antioquia,50001,1/1/2019,33.56
TyT,Antioquia,50001,1/1/2020,32.64
TyT,Antioquia,50001,1/1/2021,32.94
TyT,Antioquia,50001,1/1/2022,31.94
TyT,Antioquia,50001,1/1/2023,32.03
TyT,Arauca,810001,1/1/2017,39.4
TyT,Arauca,810001,1/1/2018,42.94
TyT,Arauca,810001,1/1/2019,44.14
TyT,Arauca,810001,1/1/2020,38.21
TyT,Arauca,810001,1/1/2021,37.23
TyT,Arauca,810001,1/1/2022,38.54
TyT,Arauca,810001,1/1/2023,37.66
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2017,53.05
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2018,53.44
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2019,56.71
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2020,50.26
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2021,49.47
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2022,49.17
TyT,"Archipiélago De San Andrés, Providencia Y Santa Catalina",880001,1/1/2023,47.23
TyT,Atlántico,80001,1/1/2017,40.14
TyT,Atlántico,80001,1/1/2018,41.27
TyT,Atlántico,80001,1/1/2019,40.56
TyT,Atlántico,80001,1/1/2020,39.18
TyT,Atlántico,80001,1/1/2021,38.7
TyT,Atlántico,80001,1/1/2022,36.46
TyT,Atlántico,80001,1/1/2023,35.14
TyT,Bogotá D.C.,110111,1/1/2017,36.21
TyT,Bogotá D.C.,110111,1/1/2018,36.61
TyT,Bogotá D.C.,110111,1/1/2019,33.52
TyT,Bogotá D.C.,110111,1/1/2020,34.96
TyT,Bogotá D.C.,110111,1/1/2021,34.56
TyT,Bogotá D.C.,110111,1/1/2022,30.97
TyT,Bogotá D.C.,110111,1/1/2023,30.39
TyT,Bolívar,130001,1/1/2017,38.53
TyT,Bolívar,130001,1/1/2018,39.69
TyT,Bolívar,130001,1/1/2019,41.14
TyT,Bolívar,130001,1/1/2020,36.8
TyT,Bolívar,130001,1/1/2021,36.85
TyT,Bolívar,130001,1/1/2022,35.96
TyT,Bolívar,130001,1/1/2023,35
TyT,Boyacá,150001,1/1/2017,25.74
TyT,Boyacá,150001,1/1/2018,27.48
TyT,Boyacá,150001,1/1/2019,29.59
TyT,Boyacá,150001,1/1/2020,26.53
